Metabolite,Sample_1,Sample_2,Sample_3,Sample_4,Sample_5,Sample_6,Sample_7,Sample_8
M0001,9278.757483651438,747.5132371975733,10986.350088265563,22775.866971456337,5542.230715007018,49771.29637530178,933.8503507401412,460.82480813584453
M0002,206.83463859374928,28115.2234169453,7954.940685825567,2742.493970579054,4536.689951178648,551.0174228400886,116847.85342191177,3618.5612206770056
M0003,3512.531185045437,8854.224208749149,6133.45718299719,4170.645239094725,910.7681067491532,6046.304486431272,50163.188742744445,22429.449164503312
M0004,32525.508583688326,1384.613731297621,675.5943146327056,2468.385617671385,3240.8384897341757,15387.138508997263,235.40396901907528,29564.378282259644
M0005,2351.9220162946285,1571.3311338624583,653.1739221725471,249.06527039159494,10247.160030115501,3327.5013327084034,430.54792873495296,427.2553491645525
M0006,1801.4063620429329,36444.00630846933,2019.5156268527578,312.7129166088873,2061.904612630957,1980.1237968159814,52.17847406408178,2747.80502774613
M0007,2108.2177571606603,8470.201245982758,47735.66743476225,16152.78152258799,1991.546923371761,566.9159956250589,141497.83631306727,3257.865974695835
M0008,3043.897172031423,2875.012696325725,4012.328965670772,2400.5649443489947,1260.8066451597717,1312.5296545316448,2838.043242810612,1319.3082738966586
M0009,1023.2420295395067,3496.946162261648,2033.5415824934921,28452.448037758473,55.89893272543166,15325.29910215876,19324.47659508327,132.94222713247603
M0010,1782.8502182737204,1707.5906869841867,360.94747817319615,928.2257503020754,563.4824744766612,41291.24062851927,12130.977569198492,20077.04983594733
M0011,8800.009641272565,548.0805927376117,1357.2550595588946,6210.9046574258555,476.66230617628526,8686.259126040028,2078.728947058063,1698.9552608282997
M0012,8659.739777394005,5804.536042870055,1734.6323211393885,16966.4764913497,588.987528026754,7509.344147732823,7256.492663988131,1873.71869291992
M0013,4861.972668281143,456.3817523217316,11920.805678463716,2258.9306020277104,1360.9189774135361,14378.852629343064,1036.3751427601253,360.43370968766436
M0014,288.60421167857555,7398.36957355447,436.74782596934637,41447.84931532064,131.25026075498627,37975.04651830542,4090.924247141064,2578.4154748121405
M0015,1316.35439110729,5424.625650589489,2817.338563139657,15598.85546666744,3538.087029761425,3734.811553931832,1727.761089957842,2736.901073956653
M0016,4730.1048740231,229.23493874191192,394.54052770774564,9089.690525878797,3851.8088849642418,2262.0460068219586,3064.5343123943653,5020.9405617929815
M0017,1326.581324846327,927.5464850672034,3998.8731289375937,687.073197810183,5499.316735375772,231.85787904739303,13956.958163673577,6056.55371632215
M0018,4376.675082313602,13017.325447966548,36250.61648764249,13650.823077691608,188.42285258395148,437.3065995529412,1167.6776415321256,3099.9354736849054
M0019,6480.082564521708,1003.6355940855161,3944.7866342737757,959.9926243561424,1191.2081170339372,361.4083038276276,746.3167670837996,392.4750983735252
M0020,689.6540675762967,14479.117166429218,717.5923619116313,154596.3950978787,6247.751083400197,3933.3792110437685,822.5944671549518,8522.498424202066
M0021,1257.0754876973097,3579.6299995338795,138708.07272752572,2580.943091369675,16712.46269804771,1038.1913195609984,2828.543699167268,42455.04173412617
M0022,1163.9206004795371,45191.88602548116,8618.168785246855,1282.1579504346175,7697.19771575523,12820.896712996328,7575.8053633923255,282.77822131956935
M0023,1001.540142083025,2056.4203306814,2666.040938373979,7562.88603000325,3891.5059734587912,402.213668836894,5272.69436984521,7449.324364451687
M0024,6902.822548192725,15080.700433557691,10413.759419597662,5935.877327864498,2683.1625474664315,246.79513998692428,5678.414461805275,4070.5423730290913
M0025,4479.954888347577,439.1658518033905,588.9935244141128,14468.501859169073,2809.234398668388,8285.40693769623,3110.3096439733686,3117.024716275562
M0026,12178.479637484474,1374.6204115682974,3443.284755011922,1490.0829476331105,1553.4843563623876,1874.7710322174637,4159.710075555655,1453.7141853792107
M0027,19606.848321714242,779.0607649930249,2252.266978034429,1541.3337817144077,26120.267552193156,4003.1313236705532,14013.36518399705,321.07008750834274
M0028,4449.626320904352,11321.356689087079,3372.555295394115,14738.531922752029,1372.0583339653451,24686.730715784925,93746.27272374126,1729.7672819521433
M0029,1528.047747953405,26372.490403591968,31868.0181040825,1360.6393237574941,1587.1889496752694,1953.3928968564114,396.7570915895672,751.4630805240405
M0030,661.0231420284588,942.2811137938996,2829.832124518982,4235.777158727296,30508.19878885323,666.7858559985301,13049.219437125594,2162.4924201387403
M0031,2767.7899687623462,8202.78687445011,553.3091946788487,5290.21739396835,3826.394719393707,6239.634562909287,4599.730371471319,118533.41819286633
M0032,1145.2635035576427,1344.1331249733232,1170.620478076927,1295.6714335309307,1145.8698352760377,17739.06939816173,25103.344719140892,1266.3329469197156
M0033,855.3122785670283,6045.82563128074,1302.011211322926,7703.251000800476,4041.5539224692,306.8576095659501,30371.434832815703,44082.427368022596
M0034,1188.9394428979306,1666.4446103738396,4576.995630952204,4923.05811745261,8004.958242654241,60797.673848371545,2286.046439199624,900.1434443112545
M0035,376.53882319446507,995.8582618586612,2836.452812159201,43995.24308171448,1371.394043467976,4170.044255049968,2908.4211590213476,17722.49313152157
M0036,131979.07137522826,1344.3915904931648,1430.5880124067423,14274.661416423838,8290.265170751849,47574.9189531878,7157.329947097008,1738.993651731444
M0037,7229.912740829851,15725.759367666984,10205.920497326411,6379.921337140017,14764.959251693506,17222.00810144425,23700.193379352637,7887.739188396399
M0038,2320.0009624855206,3714.7643743031863,18210.678827566713,875.3260920146776,5182.329597016004,1652.41276646916,3112.2998528565186,20285.82801551402
M0039,3970.505128676679,3195.99845105277,387.69377508187443,9130.542113969062,7849.666075443465,76487.46001138128,1878.6949656491809,4141.136274064604
M0040,4333.260437705597,31766.892803921233,2583.903971344525,4530.249474777533,7419.335408591999,3943.8539524875337,1525.9151053808037,3988.3583708647952
M0041,14919.847086179632,639.206172420717,3638.964751390787,1042.960703202163,17900.24973463776,303.4508467912952,1288.9938465264593,5249.130971241134
M0042,31203.515503725113,2700.992584679114,1296.211048812579,50097.96182756492,339.67155953944666,110.14427144810799,5767.659675632885,1403.7726811593557
