Protein,Sample_1,Sample_2,Sample_3,Sample_4,Sample_5,Sample_6
P00001,59481.9572482712,16705.13435662977,80448.86757613998,463267.40401257784,13789.921118198483,13790.373925253602
P00002,518360.192034497,102218.65336090844,8613.20033503318,65193.82841167668,8718.169842040388,8677.949029927022
P00003,35736.381666095804,479.83366408269995,699.3590935313688,7153.985847249305,2905.4331388686796,41294.91571474996
P00004,3582.9861397381624,1306.873075166024,413039.09886730986,14022.905783990296,25211.522457547293,1274.7477916732255
P00005,7414.809410089357,27497.35726053068,2203.9640197349195,46695.1711443773,6625.774966988078,12290.876281856004
P00006,6611.638443246791,894979.7479551258,21439.82709437381,2656.0043332459545,114129.58863727249,1916.6088894956351
P00007,33447.32826966181,437.3176208431773,1546.3118179858086,32653.99454848495,96464.7716438606,31030.831768358774
P00008,17478.09104376886,12061.726374347772,1144.7665620513671,5220.307479238481,8766.758967727375,182452.37379452924
P00009,43793.320254831495,648.0187876859765,42115.36589839941,10196.863369305003,5688.239059747224,74858.32287206447
P00010,173164.80412001626,141854.93618153164,4111.5894225770535,11867.694603342654,42724.45973824293,154986.02867292563
P00011,8447.717151868952,15194.397398329033,2409.874744717884,2013.4133640741038,111865.40032989095,331863.8445954359
P00012,19072.060782069864,163908.85592868892,45400.21183988285,6061.790459510276,45378.38689142533,477382.4033818245
P00013,20503.439299873386,503473.9800376897,116.80545719008458,113983.04733723456,26215.185903537615,12112.403619637167
P00014,26463.49600447139,413.58463405445497,14195.158352040396,44991.332676998114,423279.5394314071,7812.338043929106
P00015,4372.161526161749,8074.658957478125,137420.9656288708,42510.322990784356,7634.857798022983,61484.16040470329
P00016,26746.39825794834,152861.86983606062,5409.401905652939,11437.763033736126,10054.581635527222,1179.646508763799
P00017,39824.61845247743,37127.40088658835,22252.88435855388,13777.963310565327,1298.8811459356173,9496.792172075493
P00018,11098.563527027414,4426.8584658691125,15953.421138707161,49419.56679045236,957778.4837727075,31230.661314323865
P00019,36868.05664153073,18979.375498119363,474.59298802676034,20888.880212183085,24846.20789004577,3037314.2878840617
P00020,14992.090941141421,40259.234482438784,20549.182961911032,2127.374618021545,216564.91699471616,99098.15131224065
P00021,107158.4537381721,3573.229509690048,364247.4130382082,1334.4811911168624,71233.19335722202,1760152.9235491492
